[25000, 'Login', 'string']
[25001, 'https://www.google.com/images/branding/googlelogo/2x/googlelogo_color_272x92dp.png', 'string']
[20000, 1, 'int']
[25002, 'Username', 'string']
[25003, 'text', 'string']
[25004, 'username', 'string']
[25005, 'Password', 'string']
[25006, 'password', 'string']
[25007, 'Home', 'string']
[25008, 'Aun no tienes cuenta?', 'string']
[25009, 'Register', 'string']
[25010, 'Registrate', 'string']
[25011, 'Ya tienes cuenta?', 'string']
[25012, 'Inicia sesion', 'string']
[25013, 'About', 'string']
[25014, 'Contact', 'string']
[25015, 'Logout', 'string']
[25016, 'Bienvenido a Google!', 'string']
[20001, 2, 'int']
[25017, '¿Que es Google?', 'string']
[25018, 'Google es una empresa multinacional estadounidense de servicios en línea y software con sede en Mountain View California. Fue fundada en 1998 por Larry Page y Sergey Brin mientras estudiaban en la Universidad de Stanford. En 2015 Google se convirtió en la empresa más valiosa del mundo con un valor de mercado de más de 700 mil millones de dólares.', 'string']
[25019, '¿Que hace Google?', 'string']
[25020, 'Google ofrece una amplia gama de servicios y productos a través de sus sitios web que incluyen búsqueda publicidad en línea mapas software de oficina almacenamiento en la nube y análisis de datos de mercado. Muchos de estos servicios y productos se ofrecen gratuitamente a los usuarios y Google genera ingresos a través de la publicidad de pago por clic la venta de licencias de software y hardware y el suministro de servicios de TI a empresas.', 'string']
[25021, '¿Quienes son los fundadores de Google?', 'string']
[25022, 'Larry Page y Sergey Brin son los fundadores de Google. Ambos son ingenieros de software y se conocieron en la Universidad de Stanford en 1995. En 1996 Page y Brin comenzaron a trabajar en un proyecto de búsqueda de información que se llamó BackRub. En 1998 Page y Brin dejaron sus trabajos en la empresa de software de Internet Excite y comenzaron a trabajar en Google.', 'string']
[25023, '¿Cuando fue fundada Google?', 'string']
[25024, 'Google fue fundada en 1998 por Larry Page y Sergey Brin mientras estudiaban en la Universidad de Stanford. El nombre de Google proviene de un error tipográfico que hizo Page cuando buscaba la palabra googol que significa el número 1 seguido de cien ceros. El nombre de Google se originó de la palabra googol que significa el número 1 seguido de cien ceros.', 'string']
[25025, '¿Quieres saber mas?', 'string']
[25026, 'Aprende mas sobre nosotros', 'string']
[25027, 'Sobre nosotros', 'string']
[25028, 'Proyectos', 'string']
[20002, 3, 'int']
[25029, 'Google Maps', 'string']
[25030, 'https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Google_Maps_Logo_2020.svg/2275px-Google_Maps_Logo_2020.svg.png', 'string']
[25031, 'Google Maps es un servicio de mapas en línea proporcionado por Google que ofrece información sobre ubicaciones de negocios y lugares de interés en todo el mundo. Google Maps ofrece una vista de satélite de la Tierra en 3D y una vista de mapas de carreteras de 360 grados. Google Maps también ofrece una vista de mapas de carreteras de 360 grados. Google Maps también ofrece una vista de mapas de carreteras de 360 grados.', 'string']
[25032, 'Google Drive', 'string']
[25033, 'https://i.blogs.es/404a76/drive1/840_560.jpg', 'string']
[25034, 'Google Drive es un servicio de almacenamiento en la nube de Google que permite a los usuarios almacenar y sincronizar archivos en línea y acceder a ellos desde cualquier dispositivo con una conexión a Internet. Google Drive ofrece 15 GB de almacenamiento gratuito y ofrece almacenamiento adicional por un costo. Google Drive ofrece 15 GB de almacenamiento gratuito y ofrece almacenamiento adicional por un costo.', 'string']
[25035, 'Google Docs', 'string']
[25036, 'https://d500.epimg.net/cincodias/imagenes/2022/08/17/lifestyle/1660750035_359372_1660750097_sumario_normal.jpg', 'string']
[25037, 'Google Docs es una suite de oficina en línea de Google que incluye hojas de cálculo presentaciones y procesadores de texto. Google Docs permite a los usuarios crear y editar documentos en línea y compartirlos con otros usuarios. Google Docs permite a los usuarios crear y editar documentos en línea y compartirlos con otros usuarios.', 'string']
[25038, 'Desarrollo', 'string']
[25039, 'GOLANG', 'string']
[25040, 'https://frontdeskhelpers.com/es/wp-content/uploads/sites/2/2021/10/golang-1024x578.png', 'string']
[25041, 'Go es un lenguaje de programación concurrente y compilado desarrollado por Google en el año 2007. Go es un lenguaje de programación concurrente y compilado desarrollado por Google en el año 2007. Go es un lenguaje de programación concurrente y compilado desarrollado por Google en el año 2007.', 'string']
[25042, 'ANGULAR', 'string']
[25043, 'https://angular.io/assets/images/logos/angular/angular.svg', 'string']
[25044, 'Angular es un framework de código abierto para aplicaciones web y móviles desarrollado por Google y por una comunidad de individuos y corporaciones. Angular es un framework de código abierto para aplicaciones web y móviles desarrollado por Google y por una comunidad de individuos y corporaciones. Angular es un framework de código abierto para aplicaciones web y móviles desarrollado por Google y por una comunidad de individuos y corporaciones.', 'string']
[25045, 'Nuestros empleados', 'string']
[25046, 'Nuestros empleados son los mejores en lo que hacen y son los que hacen que Google sea lo que es hoy en día.', 'string']
[25047, 'Y nuestra division por area actual es la siguiente:', 'string']
[25048, 'Nuestro equipo de desarrollo es el encargado de crear las aplicaciones que usamos todos los dias.', 'string']
[25049, 'Marketing', 'string']
[25050, 'Nuestro equipo de marketing es el encargado de hacer que nuestros productos sean conocidos por todo el mundo.', 'string']
[25051, 'Ventas', 'string']
[25052, 'Nuestro equipo de ventas es el encargado de vender nuestros productos a las empresas.', 'string']
[25053, 'Area', 'string']
[25054, 'Hombres', 'string']
[25055, 'Mujeres', 'string']
[25056, '100', 'string']
[25057, '50', 'string']
[25058, '23', 'string']
[25059, '65', 'string']
[25060, '70', 'string']
[25061, 'Contactanos', 'string']
[25062, 'Contacto', 'string']
[25063, 'Si quieres contactar con nosotros puedes hacerlo a traves de nuestro correo electronico o de nuestro telefono.', 'string']
[25064, 'Correo electronico', 'string']
[25065, ' google_contact@mail.com', 'string']
[25066, 'Telefono', 'string']
[25067, ' 915 234 5678', 'string']
[25068, 'Ubicacion', 'string']
[25069, 'Nuestra oficina se encuentra en la calle de la piruleta 23 Madrid.', 'string']
[25070, 'Formulario de contacto', 'string']
[25071, 'Nombre', 'string']
[25072, 'nombre', 'string']
[25073, 'email', 'string']
[25074, 'tel', 'string']
[25075, 'telefono', 'string']
[25076, 'Mensaje', 'string']
[25077, 'Enviar', 'string']
[25078, 'Crear pantalla de login', 'string']
[25079, 'Pantalla de Login creada', 'string']
[25080, 'Crear pantalla de registro', 'string']
[25081, 'Pantalla de registro creada', 'string']
[25082, 'Crear pantalla de home', 'string']
[25083, 'Pantalla de home creada', 'string']
[25084, 'Crear pantalla de about', 'string']
[25085, 'Pantalla de about creada', 'string']
[25086, 'Crear pantalla de contact', 'string']
[25087, 'Pantalla de contact creada', 'string']
